DB_ID,SPELLID,NAME,ICON_NAME,GOLD,DUR,STACK,CD,CD_SHARE,TOOLTIP,SPECIAL,MIN_HEALTH,MAX_HEALTH,MIN_MANA,MAX_MANA,MIN_RAGE,MAX_RAGE,MIN_DAMAGE,MAX_DAMAGE,ARMOR,HEALTH,MANA,SPELL_DAMAGE,SPELL_HEAL,SPELL_FROST,SPELL_SHADOW,SPELL_FIRE,RESIST_FIRE,RESIST_SHADOW,RESIST_NATURE,RESIST_FROST,RESIST_ARCANE,STRENGTH,AGILITY,INTELLECT,SPIRIT,STAMINA,MOVESPEED,CRIT_PCT,MP5,ATTACK_POWER,SPELL_CRIT,ENERGY
8410,10667,R.O.I.D.S,inv_stone_15,10,3600,3,0,0,"<table><tr><td><!--nstart--><b class=\""q1\"">R.O.I.D.S.<\/b><!--nend--><!--ndstart--><!--ndend--><span class=\""q whtt-extra whtt-ilvl\""><br>Item Level <!--ilvl-->1<\/span><!--bo--><br>Binds when picked up<br>Unique<!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--><\/td><\/tr><\/table><table><tr><td><!--useText:0:1--><span id=\""useText1\"" class=\""q2\"">Use: <!--useEffect:0:1--><a href=\""\/classic\/spell=10667\/rage-of-ages\"" class=\""q2\"">Increases Strength by 25 when consumed. Effect lasts for 60 minutes.<\/a> (1 Hour Cooldown)<!--useEffect:1--><\/span><!--useText:1--><!--itemEffects:1--><br><span class=\""q\"">&quot;Robust Operational Imbue Derived From Snickerfang&quot;<\/span><br><!--pvpEquip-→<!--pvpEquip-→<\/td><\/tr><\/table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
13452,17538,Elixir of the Mongoose,inv_potion_32,0.84,3600,4,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Elixir of the Mongoose</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->56</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->46<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17538/elixir-of-the-mongoose"" class=""q2"">Increases Agility by 25 and chance to get a critical hit by 2% for 1 hour.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">12</span> <span class=""moneycopper"">50</span></div><div class=""whtt-extra whtt-droppedby"">Dropped by: Commander Eligor Dawnbringer</div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,2,0,0,0,0
9187,11334,Elixir of Greater Agility,inv_potion_94,0.14,3600,4,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Elixir of Greater Agility</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->48</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->38<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=11334/greater-agility"" class=""q2"">Increases Agility by 25 for 1 hour.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">6</span></div><div class=""whtt-extra whtt-droppedby"">Dropped by: Batrider Pele'keiki</div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
20007,24363,Mageblood Potion,inv_potion_45,1.46,3600,12,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Mageblood Potion</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->50</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->40<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=24363/mana-regeneration"" class=""q2"">Regenerate 12 mana per 5 sec for 1 hour.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">10</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
3825,3593,Elixir of Fortitude,inv_potion_43,0.6,3600,13,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Elixir of Fortitude</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->35</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->25<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=3593/health-ii"" class=""q2"">Increases the player's maximum health by 120 for 1 hour.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">1</span> <span class=""moneycopper"">10</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13445,11348,Elixir of Superior Defense,inv_potion_66,1.47,3600,5,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Elixir of Superior Defense</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->53</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->43<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=11348/greater-armor"" class=""q2"">Increases armor by 450 for 1 hour.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">5</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8951,11349,Elixir of Greater Defense,inv_potion_65,0.4,3600,5,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Elixir of Greater Defense</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->39</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->29<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=11349/armor"" class=""q2"">Increases armor by 250 for 1 hour.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">2</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9088,11371,Gift of Arthas,inv_potion_28,1.54,1800,14,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Gift of Arthas</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->48</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->38<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=11371/gift-of-arthas"" class=""q2"">Increases resistance to shadow by 10. &nbsp;If an enemy strikes the imbiber, the attacker has a 30% chance of being inflicted with disease that increases their damage taken by 8 for 3 min. &nbsp;Lasts for 30 min. (Proc chance: 30%)</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">2</span> <span class=""moneycopper"">50</span></div></td></tr></table>","If an enemy strikes the imbiber, the attacker has a 30% chance of being inflicted with disease that increases their damage taken by 8 for 3 min.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12451,16323,Juju Power,inv_misc_monsterscales_11,0.61,1800,6,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Juju Power</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->60</span><!--bo--><br>Binds when picked up<!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=16323/juju-power"" class=""q2"">Increases the target's Strength by 30 for 30 min.</a> (1 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">15</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
9206,11405,Elixir of Giants,inv_potion_61,0.91,3600,6,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Elixir of Giants</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->48</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->38<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=11405/elixir-of-the-giants"" class=""q2"">Increases your Strength by 25 for 1 hour.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">7</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
12460,16329,Juju Might,inv_misc_monsterscales_07,2.02,600,7,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Juju Might</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->60</span><!--bo--><br>Binds when picked up<!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=16329/juju-might"" class=""q2"">Increases attack power by 40 for 10 min.</a> (1 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 20</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">15</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
12820,17038,Winterfall Firewater,inv_potion_92,3.04,1200,7,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Winterfall Firewater</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->50</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->45<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17038/winterfall-firewater"" class=""q2"">Increases your melee attack power by 35 and size for 20 min.</a> (1 Min Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 10</div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0
13454,17539,Greater Arcane Elixir,inv_potion_25,2.46,3600,15,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Greater Arcane Elixir</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->57</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->47<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=17539/greater-arcane-elixir"" class=""q2"">Increases spell damage by up to 35 for 1 hour.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneysilver"">7</span> <span class=""moneycopper"">50</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9264,11474,Elixir of Shadow Power,inv_potion_46,2.64,1800,16,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Elixir of Shadow Power</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->50</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->40<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=11474/shadow-power"" class=""q2"">Increases spell shadow damage by up to 40 for 30 min.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneycopper"">35</span></div><div class=""whtt-extra whtt-droppedby"">Dropped by: Batrider Pele'keiki</div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21546,26276,Elixir of Greater Firepower,inv_potion_60,2.45,1800,16,0,0,"<table><tr><td><!--nstart--><b class=""q1"">Elixir of Greater Firepower</b><!--nend--><!--ndstart--><!--ndend--><span class=""q whtt-extra whtt-ilvl""><br>Item Level <!--ilvl-->50</span><!--bo--><!--ue--><!--ebstats--><!--egstats--><!--eistats--><!--nameDescStats--></td></tr></table><table><tr><td>Requires Level <!--rlvl-->40<br><!--useText:0:1--><span id=""useText1"" class=""q2"">Use: <!--useEffect:0:1--><a href=""/classic/spell=26276/greater-firepower"" class=""q2"">Increases spell fire damage by up to 40 for 30 min.</a> (3 Sec Cooldown)<!--useEffect:1--></span><!--useText:1--><!--itemEffects:1--><br><!--pvpEquip--><!--pvpEquip--><div class=""whtt-extra whtt-maxstack"">Max Stack: 5</div><div class=""whtt-sellprice"">Sell Price: <span class=""moneycopper"">35</span></div></td></tr></table>",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
