DB_ID,EQ_TYPE,ICON_NAME,TYPE,NAME,SOURCE,CLASS_MASK,SET,COMMENTS
13253,10,inv_gauntlets_14,Cloth,Hands of Power,Dungeon,31,,LBRS: Quartermaster Zigris 14%
13252,6,inv_belt_10,Leather,Cloudrunner Girdle,Dungeon,229,,LBRS: Quartermaster Zigris 16%
13959,6,inv_belt_13,Plate,Omokk’s Girth Restrainer,Dungeon,132,,LBRS: quest reward 100%
12651,26,inv_weapon_crossbow_04,Crossbow,Blackcrow,Dungeon,224,,LBRS: Shadow Hunter Vosh’gajin 7%
13178,11,inv_jewelry_ring_22,,Rosewine Circle,Dungeon,7,,LBRS: Urok Doomhowl 15%
13258,10,inv_gauntlets_22,Leather,Slaghide Gauntlets,Dungeon,1,,LBRS: Urok Doomhowl 25%
17713,11,inv_jewelry_ring_17,,Blackstone Ring,Dungeon,229,,Maraudon: Princess Theradras 25%
14637,5,inv_chest_leather_03,Leather,Cadaverous Armor,Dungeon,229,,"Scholomance: 1.4% from Malicia, Krastinov, Lady Barov, Ravenian, Polkelt; 8% Alexei Barov"
14620,6,inv_belt_12,Plate,Deathbone Girdle,Dungeon,132,124,"Scholomance: 4% from Malicia, Krastinov, Lady Barov, Ravenian, Polkelt"
14621,8,inv_boots_01,Plate,Deathbone Sabatons,Dungeon,132,124,"Scholomance: 4% from Malicia, Krastinov, Lady Barov, Ravenian, Polkelt"
14616,8,inv_boots_01,Mail,Bloodmail Boots,Dungeon,36,,"Scholomance: 4% from Malicia, Krastinov, Lady Barov, Ravenian, Polkelt"
14641,8,inv_boots_05,Leather,Cadaverous Walkers,Dungeon,229,,"Scholomance: 4% from Malicia, Krastinov, Lady Barov, Ravenian, Polkelt"
14624,5,inv_chest_chain_15,Plate,Deathbone Chestplate,Dungeon,132,124,"Scholomance: 7% from Alexei Barov; 1.5% from Krastinov, Polkelt, Lady Barov"
13964,13,inv_weapon_shortblade_25,Dagger,Witchblade,Dungeon,31,,Scholomance: Darkmaster Gandling: 13%
13938,26,inv_misc_bone_taurenskull_01,Wand,Bonecreepr Stylus,Dungeon,26,,Scholomance: Darkmaster Gandling: 13%
13956,6,inv_belt_12,Cloth,Clutch of Andros,Dungeon,26,,Scholomance: Kirtonos 18%
13969,9,inv_bracer_16,Mail,Loomguard Armbraces,Dungeon,4,,Scholomance: Kirtonos 19%
13957,10,inv_gauntlets_09,Leather,Gargoyle Slashers,Dungeon,229,,Scholomance: Kirtonos 19%
13967,8,inv_boots_plate_04,Mail,Windreaver Greaves,Dungeon,32,,Scholomance: Kirtonos 19%
22331,11,inv_jewelry_ring_33,,Band of the Steadfast Hero,Dungeon,133,,Scholomance: Kormok 12%
15806,13,inv_sword_34,Sword,Mirah’s Song,Dungeon,228,,Scholomance: quest reward 100%
14502,6,inv_belt_10,Leather,Frostbite Girdle,Dungeon,97,,Scholomance: Ras Frostwhisper 16%
14539,1,inv_helmet_14,Leather,Bone Ring Helm,Dungeon,37,,Scholomance: Rattlegore 12%
18691,2,inv_jewelry_necklace_06,,Dark Advisor’s Pendant,Dungeon,18,,Scholomance: Vectus 7%
10796,23,inv_misc_orb_03,,Drakestone,Dungeon,31,,"ST: 9% Hazzas, Weaver, Dreamscythe, Morphaz"
13386,16,inv_misc_cape_19,,Archivist Cape,Dungeon,31,,Stratholme: Archivist Galford 21%
13349,21,inv_mace_07,Mace,Scepter of the Unholy,Dungeon,18,,Stratholme: Baron Rivendare 14%
13340,16,inv_misc_cape_20,,Cape of the Black Baron,Dungeon,229,,Stratholme: Baron Rivendare 15%
13346,20,inv_chest_cloth_08,Cloth,Robes of the Exalted,Dungeon,7,,Stratholme: Baron Rivendare 15%
18720,3,inv_shoulder_23,Cloth,Shroud of the Nathrezim,Dungeon,31,,"Stratholme: Grand Crusader Dathrohan 17%, Balnazzar 8%"
12103,2,inv_jewelry_talisman_08,,Star of Mystaria,Dungeon,25,,"Stratholme: Grand Crusader Dathrohan 19%, Balnazzar 12%"
18735,8,inv_boots_03,Cloth,Maleki’s Footwraps,Dungeon,18,,Stratholme: Maleki the Pallid 18%
18723,2,inv_jewelry_necklace_01,,Animated Chain Necklace,Dungeon,7,,Stratholme: Ramstein the Gorger 12%
13396,26,inv_misc_bone_elfskull_01,Wand,Skul’s Ghastly Touch,Dungeon,18,,Stratholme: Skul 30%
13954,8,inv_boots_08,Leather,Verdant Footpads,Dungeon,5,,Stratholme: Stonespine (1/5 spawn) 30%
13404,1,inv_misc_bandana_01,Leather,Mask of the Unforgiven,Dungeon,229,,Stratholme: The Unforgiven 21%
12602,14,inv_shield_20,,Draconian Deflector,Dungeon,132,,UBRS: General Drakkisath 22%
13098,11,inv_jewelry_ring_18,,Painweaver Band,Dungeon,229,,UBRS: General Drakkisath 23%
13141,2,inv_jewelry_necklace_09,,Tooth of Gnarr,Dungeon,31,,UBRS: General Drakkisath 27%
12952,1,inv_helmet_23,Plate,Gyth’s Skull,Dungeon,132,,UBRS: Gyth 20%
12930,12,inv_misc_root_02,,Briarwood Reed,Dungeon,31,,UBRS: Jed Runewatcher (1/6 spawn) 30%
12927,3,inv_shoulder_10,Leather,Truestrike Shoulders,Dungeon,229,,UBRS: Pyroguard Emberseer 12%
13965,12,inv_misc_armorkit_09,,Blackhand’s Breadth,Dungeon,229,,UBRS: quest reward 100%
13968,12,inv_jewelry_talisman_08,,Eye of the Beast,Dungeon,26,,UBRS: quest reward 100%
13966,12,inv_jewelry_talisman_09,,Mark of Tyranny,Dungeon,1,,UBRS: quest reward 100%
12939,22,inv_sword_40,Sword,Dal’Rend’s Tribal Guardian,Dungeon,228,41,UBRS: Warchief Rend Blackhand 12%
12936,9,inv_bracer_17,Plate,Battleborn Armbraces,Dungeon,132,,UBRS: Warchief Rend Blackhand 17%
18103,11,inv_jewelry_ring_16,,Band of Rumination,Dungeon,31,,UBRS: Warchief Rend Blackhand 20%
12940,21,inv_sword_43,Sword,Dal’Rend’s Sacred Charge,Dungeon,228,41,UBRS: Warchief Rend Blackhand 8%
