name,guid,movement_point,path_x,path_y,path_z,path_waittime
Ancient Core Hound,4090208,4,1038.77002,-761.697998,-152.6580048,0
Ancient Core Hound,4090208,5,1064.630005,-748.940979,-151.7519989,0
Ancient Core Hound,4090208,6,1038.77002,-761.697998,-152.6580048,0
Ancient Core Hound,4090208,7,1026.310059,-767.7999878,-156.6490021,0
Ancient Core Hound,4090208,8,1039.640015,-791.052002,-150.9889984,0
Ancient Core Hound,4090208,9,1051.310059,-799.6900024,-151.970993,0
Ancient Core Hound,4090208,10,1040.76001,-815.1119995,-152.1660004,0
Ancient Core Hound,4090209,1,831.3859863,-627.8930054,-203.1490021,0
Ancient Core Hound,4090209,2,856.4559937,-617.9060059,-202.1569977,0
Ancient Core Hound,4090209,3,899.6119995,-613.5430298,-202.2380066,0
Ancient Core Hound,4090209,4,936.2529907,-612.5,-203.621994,0
Ancient Core Hound,4090209,5,975.1820068,-641.0469971,-201.5769958,0
Ancient Core Hound,4090209,6,1002.309998,-661.9899902,-194.1920013,0
Ancient Core Hound,4090209,7,1024.069946,-684.3120117,-173.4299927,0
Ancient Core Hound,4090209,8,1042.02002,-695.8209839,-163.7579956,0
Ancient Core Hound,4090209,9,1058.160034,-706.0780029,-156.6109924,0
Ancient Core Hound,4090209,10,1068.569946,-742.8319702,-151.7330017,0
Ancient Core Hound,4090209,11,1117.099976,-744.4790039,-145.6289978,0
Ancient Core Hound,4090209,12,1149.459961,-726.4509888,-133.8040009,0
Ancient Core Hound,4090209,13,1175.51001,-702.1760254,-130.9869995,0
Ancient Core Hound,4090209,14,1200.5,-670.934021,-128.5449982,0
Ancient Core Hound,4090209,15,1202.949951,-639.3980103,-126.1689987,0
Ancient Core Hound,4090209,16,1188.300049,-614.0300293,-121.8820038,0
Ancient Core Hound,4090209,17,1164.199951,-595.4039917,-115.776001,0
Ancient Core Hound,4090209,18,1155.209961,-574.8709717,-113.3769989,0
Ancient Core Hound,4090209,19,1164.199951,-595.4039917,-115.776001,0
Ancient Core Hound,4090209,20,1188.300049,-614.0300293,-121.8820038,0
Ancient Core Hound,4090209,21,1202.949951,-639.3980103,-126.1689987,0
Ancient Core Hound,4090209,22,1200.5,-670.934021,-128.5449982,0
Ancient Core Hound,4090209,23,1175.589966,-702.0809937,-130.9750061,0
Ancient Core Hound,4090209,24,1149.459961,-726.4509888,-133.8040009,0
Ancient Core Hound,4090209,25,1117.099976,-744.4790039,-145.6289978,0
Ancient Core Hound,4090209,26,1068.569946,-742.8319702,-151.7330017,0
Ancient Core Hound,4090209,27,1058.160034,-706.0780029,-156.6109924,0
Ancient Core Hound,4090209,28,1042.02002,-695.8209839,-163.7579956,0
Ancient Core Hound,4090209,29,1024.22998,-684.4749756,-173.2940063,0
Ancient Core Hound,4090209,30,1002.309998,-661.9899902,-194.1920013,0
Ancient Core Hound,4090209,31,975.1820068,-641.0469971,-201.5769958,0
Ancient Core Hound,4090209,32,936.2529907,-612.5,-203.621994,0
Ancient Core Hound,4090209,33,899.6119995,-613.5430298,-202.2380066,0
Ancient Core Hound,4090209,34,856.4559937,-617.9060059,-202.1569977,0
Ancient Core Hound,4090209,35,831.3859863,-627.8930054,-203.1490021,0
Ancient Core Hound,4090209,36,816.5819702,-641.0679932,-203.8890076,0
Ancient Core Hound,4090210,1,695.7979736,-526.2379761,-214.3070068,0
Ancient Core Hound,4090210,2,706.8070068,-515.2219849,-215.4600067,0
Ancient Core Hound,4090210,3,708.7520142,-494.4869995,-213.9440002,0
Ancient Core Hound,4090210,4,706.4069824,-474.3789978,-211.1670074,0
Ancient Core Hound,4090210,5,708.7520142,-494.4869995,-213.9440002,0
Ancient Core Hound,4090210,6,706.8070068,-515.2219849,-215.4600067,0
Ancient Core Hound,4090210,7,695.7979736,-526.2379761,-214.3070068,0
Ancient Core Hound,4090210,8,671.7319946,-532.8629761,-210.5319977,0
Ancient Core Hound,4090211,1,694.382019,-643.1279907,-209.7859955,0
Ancient Core Hound,4090211,2,691.9940186,-667.7449951,-209.6549988,0
Ancient Core Hound,4090211,3,712.6240234,-699.4689941,-209.7259979,0
Ancient Core Hound,4090211,4,672.7050171,-770.8889771,-209.0700073,0
Ancient Core Hound,4090211,5,696.8889771,-727.3800049,-209.4279938,0
Ancient Core Hound,4090211,6,672.7050171,-770.8889771,-209.0700073,0
Ancient Core Hound,4090211,7,712.6240234,-699.4689941,-209.7259979,0
Ancient Core Hound,4090211,8,691.9940186,-667.7449951,-209.6549988,0
Ancient Core Hound,4090211,9,694.382019,-643.1279907,-209.7859955,0
Ancient Core Hound,4090211,10,706.598999,-608.7559814,-209.7859955,0
Ancient Core Hound,4090212,1,723.8309937,-518.3099976,-217.6100006,0
Ancient Core Hound,4090212,2,706.7130127,-535.8469849,-216.7189941,0
Ancient Core Hound,4090212,3,685.7860107,-543.6450195,-211.1999969,0
Ancient Core Hound,4090212,4,667.6309814,-538.1240234,-209.9920044,0
Ancient Core Hound,4090212,5,685.7860107,-543.6450195,-211.1999969,0
Ancient Core Hound,4090212,6,706.7130127,-535.8469849,-216.7189941,0
Ancient Core Hound,4090212,7,723.8309937,-518.3099976,-217.6100006,0
Ancient Core Hound,4090212,8,728.2719727,-487.4920044,-212.9499969,0
Ancient Core Hound,4090213,1,693.789978,-895.4050293,-199.3320007,0
Ancient Core Hound,4090213,2,676.3040161,-859.0720215,-207.3970032,0
Ancient Core Hound,4090213,3,660.53302,-846.3300171,-208.5820007,0
Ancient Core Hound,4090213,4,676.3040161,-859.0720215,-207.3970032,0
Ancient Core Hound,4090213,5,693.789978,-895.4050293,-199.3320007,0
Ancient Core Hound,4090213,6,709.7249756,-933.0809937,-191.2160034,0
Ancient Core Hound,4090214,1,687.7940063,-1186.920044,-122.3320007,0
Ancient Core Hound,4090214,2,678.9119873,-1171.26001,-124.9929962,0
Ancient Core Hound,4090214,3,681.3560181,-1157.209961,-129.4219971,0
Ancient Core Hound,4090214,4,688.8099976,-1145.380005,-132.6490021,0
Ancient Core Hound,4090214,5,705.0750122,-1129.97998,-137.404007,0
Ancient Core Hound,4090214,6,726.2700195,-1123.72998,-140.4309998,0
Ancient Core Hound,4090214,7,751.8339844,-1124.25,-144.3580017,0
Ancient Core Hound,4090214,8,786.1229858,-1142.030029,-149.5749969,0
Ancient Core Hound,4090214,9,797.6669922,-1151.589966,-151.2100067,0
Ancient Core Hound,4090214,10,809.098999,-1147.869995,-152.4790039,0
Ancient Core Hound,4090214,11,839.5969849,-1126.930054,-156.8890076,0
Ancient Core Hound,4090214,12,852.0720215,-1110.01001,-164.8029938,0
Ancient Core Hound,4090214,13,866.1929932,-1092.76001,-172.848999,0
Ancient Core Hound,4090214,14,872.7310181,-1072.910034,-180.5440063,0
Ancient Core Hound,4090214,15,867.8920288,-1050.319946,-187.0420074,0
Ancient Core Hound,4090214,16,862.4829712,-1025.390015,-193.772995,0
Ancient Core Hound,4090214,17,837.9780273,-1005.710022,-203.4329987,0
Ancient Core Hound,4090214,18,811.0499878,-995.4719849,-207.7700043,0
Ancient Core Hound,4090214,19,837.9780273,-1005.710022,-203.4329987,0
Ancient Core Hound,4090214,20,862.4829712,-1025.390015,-193.772995,0
Ancient Core Hound,4090214,21,867.8920288,-1050.319946,-187.0420074,0
Ancient Core Hound,4090214,22,872.7310181,-1072.910034,-180.5440063,0
Ancient Core Hound,4090214,23,866.1929932,-1092.76001,-172.848999,0
Ancient Core Hound,4090214,24,852.0720215,-1110.01001,-164.8029938,0
Ancient Core Hound,4090214,25,839.5969849,-1126.930054,-156.8890076,0
Ancient Core Hound,4090214,26,809.098999,-1147.869995,-152.4790039,0
Ancient Core Hound,4090214,27,797.6669922,-1151.589966,-151.2100067,0
Ancient Core Hound,4090214,28,786.1229858,-1142.030029,-149.5749969,0
Ancient Core Hound,4090214,29,751.8339844,-1124.25,-144.3580017,0
Ancient Core Hound,4090214,30,726.2700195,-1123.72998,-140.4309998,0
Ancient Core Hound,4090214,31,705.0750122,-1129.97998,-137.404007,0
Ancient Core Hound,4090214,32,688.8099976,-1145.380005,-132.6490021,0
Ancient Core Hound,4090214,33,681.3560181,-1157.209961,-129.4219971,0
Ancient Core Hound,4090214,34,678.9119873,-1171.26001,-124.9929962,0
Ancient Core Hound,4090214,35,687.7819824,-1186.920044,-122.3320007,0
Ancient Core Hound,4090214,36,702.4769897,-1195.069946,-120.2259979,0
Ancient Core Hound,4090215,1,568.2750244,-805.6719971,-206.7510071,0
Ancient Core Hound,4090215,2,571.1740112,-823.572998,-206.9360046,0
Ancient Core Hound,4090215,3,580.7529907,-839.1719971,-206.022995,0
Ancient Core Hound,4090215,4,606.3909912,-839.9140015,-207.404007,0
Ancient Core Hound,4090215,5,640.3460083,-838.7160034,-208.401001,0
Ancient Core Hound,4090215,6,606.3909912,-839.9140015,-207.404007,0
Ancient Core Hound,4090215,7,580.7529907,-839.1719971,-206.022995,0
Ancient Core Hound,4090215,8,571.1740112,-823.572998,-206.9360046,0
Ancient Core Hound,4090215,9,568.2750244,-805.6719971,-206.7510071,0
Ancient Core Hound,4090215,10,574.7719727,-784.4370117,-207.1239929,0
Ancient Core Hound,4090216,1,820.1380005,-991.0960083,-207.3450012,0
Ancient Core Hound,4090216,2,837.5120239,-1001.869995,-203.9279938,0
Ancient Core Hound,4090216,3,875.2709961,-1009.169983,-195.7949982,0
Ancient Core Hound,4090216,4,884.1409912,-1024.130005,-192.9329987,0
Ancient Core Hound,4090216,5,875.2709961,-1009.169983,-195.7949982,0
Ancient Core Hound,4090216,6,837.5120239,-1001.869995,-203.9279938,0
Ancient Core Hound,4090216,7,820.1380005,-991.0960083,-207.1349945,0
Ancient Core Hound,4090216,8,815.059021,-979.8469849,-208.6179962,0
Ancient Core Hound,4090217,1,619.3150024,-1131.170044,-201.625,0
Ancient Core Hound,4090217,2,635.5159912,-1094.699951,-196.7480011,0
Ancient Core Hound,4090217,3,637.1270142,-1060.910034,-199.2420044,0
Ancient Core Hound,4090217,4,635.5159912,-1094.699951,-196.7480011,0
Ancient Core Hound,4090217,5,619.3150024,-1131.170044,-201.625,0
Ancient Core Hound,4090217,6,610.0369873,-1155.72998,-198.8289948,0
Ancient Core Hound,4090218,1,713.1380005,-1077.040039,-178.4629974,0
Ancient Core Hound,4090218,2,756.4899902,-1086.390015,-165.0269928,0
Ancient Core Hound,4090218,3,791.6740112,-1098.380005,-157.4889984,0
Ancient Core Hound,4090218,4,811.4619751,-1112.420044,-155.1719971,0
Ancient Core Hound,4090218,5,820.8859863,-1133.540039,-153.9559937,0
Ancient Core Hound,4090218,6,807.4130249,-1143.589966,-152.2109985,0
Ancient Core Hound,4090218,7,788.3809814,-1136.839966,-150.0570068,0
Ancient Core Hound,4090218,8,774.8280029,-1122.119995,-148.798996,0
Ancient Core Hound,4090218,9,753.0599976,-1112.579956,-145.9720001,0
Ancient Core Hound,4090218,10,723.3939819,-1111.52002,-142.1580048,0
Ancient Core Hound,4090218,11,692.8209839,-1125.589966,-137.0500031,0
Ancient Core Hound,4090218,12,670.802002,-1153.97998,-128.2810059,0
Ancient Core Hound,4090218,13,669.0089722,-1180.969971,-123.0800018,0
Ancient Core Hound,4090218,14,670.802002,-1153.97998,-128.2810059,0
Ancient Core Hound,4090218,15,692.8209839,-1125.589966,-137.0500031,0
Ancient Core Hound,4090218,16,723.3939819,-1111.52002,-142.1580048,0
Ancient Core Hound,4090218,17,753.0599976,-1112.579956,-145.9720001,0
Ancient Core Hound,4090218,18,774.8280029,-1122.119995,-148.798996,0
Ancient Core Hound,4090218,19,788.3809814,-1136.839966,-150.0570068,0
Ancient Core Hound,4090218,20,807.4130249,-1143.589966,-152.2109985,0
Ancient Core Hound,4090218,21,820.8859863,-1133.540039,-153.9559937,0
Ancient Core Hound,4090218,22,811.4619751,-1112.420044,-155.1719971,0
Ancient Core Hound,4090218,23,791.6740112,-1098.380005,-157.4889984,0
Ancient Core Hound,4090218,24,756.4899902,-1086.390015,-165.0269928,0
Ancient Core Hound,4090218,25,713.1380005,-1077.040039,-178.4629974,0
Ancient Core Hound,4090218,26,666.2260132,-1071.97998,-188.5740051,0
Ancient Core Hound,4090219,1,733.2839966,-1027.079956,-177.5540009,0
Ancient Core Hound,4090219,2,695.6019897,-1035.410034,-182.9089966,0
Ancient Core Hound,4090219,3,652.9349976,-1047.060059,-195.1929932,0
Ancient Core Hound,4090219,4,695.6019897,-1035.410034,-182.9089966,0
Ancient Core Hound,4090219,5,733.2839966,-1027.079956,-177.5540009,0
Ancient Core Hound,4090219,6,746.1309814,-1006.090027,-177.4380035,0
Ancient Core Hound,4090220,1,819.1060181,-631.4749756,-202.4389954,0
Ancient Core Hound,4090220,2,842.2990112,-620.289978,-203.6499939,0
Ancient Core Hound,4090220,3,863.2009888,-606.6660156,-201.9660034,0
Ancient Core Hound,4090220,4,880.71698,-589.9869995,-203.5189972,0
Ancient Core Hound,4090220,5,891.5859985,-563.1660156,-204.177002,0
Ancient Core Hound,4090220,6,880.71698,-589.9869995,-203.5189972,0
Ancient Core Hound,4090220,7,863.2009888,-606.6660156,-201.9660034,0
Ancient Core Hound,4090220,8,842.2990112,-620.289978,-203.6499939,0
Ancient Core Hound,4090220,9,819.1060181,-631.4749756,-202.4389954,0
Ancient Core Hound,4090220,10,801.1530151,-637.2290039,-203.2920074,0
Baron Geddon,4090223,1,739.9860229,-953.2150269,-185.7550049,0
Baron Geddon,4090223,2,716.3200073,-910.8809814,-193.1549988,0
Baron Geddon,4090223,3,701.4030151,-887.8359985,-199.5059967,0
Baron Geddon,4090223,4,675.822998,-847.7930298,-208.2579956,0
Baron Geddon,4090223,5,639.0750122,-830.6400146,-208.4199982,0
Baron Geddon,4090223,6,611.1110229,-828.0419922,-207.401001,0
Baron Geddon,4090223,7,591.2249756,-811.5460205,-205.4029999,0
Baron Geddon,4090223,8,608.8430176,-787.677002,-207.477005,0
Baron Geddon,4090223,9,643.6420288,-778.0460205,-208.7169952,0
Baron Geddon,4090223,10,664.322998,-786.4119873,-208.9519958,0
Baron Geddon,4090223,11,661.6710205,-816.6879883,-208.7050018,0
Baron Geddon,4090223,12,678.5969849,-847.098999,-208.2890015,0
Baron Geddon,4090223,13,699.6380005,-878.0819702,-201.5390015,0
Baron Geddon,4090223,14,718.3250122,-907.4990234,-193.3159943,0
Baron Geddon,4090223,15,740.4000244,-949.3790283,-186.348999,0
Baron Geddon,4090223,16,746.6030273,-966.5579834,-181.5639954,0
Baron Geddon,4090223,17,747.5469971,-981.6760254,-178.401001,0
Lava Surger,4090254,1,1046.410034,-674.9509888,-169.5160065,0
Lava Surger,4090254,2,1068.959961,-696.559021,-157.7810059,0
Lava Surger,4090254,3,1053.969971,-737.0460205,-151.779007,0
Lava Surger,4090254,4,1059.619995,-760.5679932,-151.5859985,0
Lava Surger,4090254,5,1084.680054,-739.8829956,-150.772995,0
Lava Surger,4090254,6,1099.290039,-778.5200195,-151.1690063,0
Lava Surger,4090254,7,1125.310059,-739.6829834,-142.7610016,0
Lava Surger,4090254,8,1159.51001,-719.2529907,-133.2380066,0
Lava Surger,4090254,9,1192.170044,-686.1760254,-128.7969971,0
Lava Surger,4090254,10,1211.329956,-653.7630005,-127.9140015,0
Lava Surger,4090254,11,1187.52002,-611.0390015,-121.1589966,0
Lava Surger,4090254,12,1148.849976,-599.9910278,-114.8980026,0
Lava Surger,4090254,13,1187.52002,-611.0390015,-121.1589966,0
Lava Surger,4090254,14,1211.329956,-653.7630005,-127.9140015,0
Lava Surger,4090254,15,1192.170044,-686.1760254,-128.7969971,0
Lava Surger,4090254,16,1159.51001,-719.2529907,-133.2380066,0
Lava Surger,4090254,17,1125.390015,-739.6309814,-142.7299957,0
Lava Surger,4090254,18,1099.290039,-778.5200195,-151.1690063,0
Lava Surger,4090254,19,1084.680054,-739.8829956,-150.772995,0
Lava Surger,4090254,20,1059.650024,-760.5440063,-151.5919952,0
Lava Surger,4090254,21,1053.969971,-737.0460205,-151.779007,0
Lava Surger,4090254,22,1068.959961,-696.559021,-157.7810059,0
Lava Surger,4090254,23,1046.410034,-674.9509888,-169.5160065,0
Lava Surger,4090254,24,1023.840027,-646.4509888,-189.8509979,0
Lava Surger,4090255,1,1032.140015,-826.1790161,-154.2630005,0
Lava Surger,4090255,2,1055.819946,-833.2650146,-154.4680023,0
Lava Surger,4090255,3,1032.140015,-826.1790161,-154.2630005,0
Lava Surger,4090255,4,1015.669983,-808.7550049,-148.720993,0
Lava Surger,4090256,1,1035.170044,-854.7960205,-158.8589935,0
Lava Surger,4090256,2,995.0679932,-853.4240112,-165.4320068,0
Lava Surger,4090256,3,1035.170044,-854.7960205,-158.8589935,0
Lava Surger,4090256,4,1057.390015,-862.5269775,-159.6179962,0
Lava Surger,4090257,1,966.7529907,-899.8449707,-175.7250061,0
Lava Surger,4090257,2,980.382019,-904.3610229,-171.1380005,0
Lava Surger,4090257,3,1008.570007,-890.09198,-165.345993,0
Lava Surger,4090257,4,1028.48999,-908.0419922,-161.3690033,0
Lava Surger,4090257,5,1041.23999,-888.9819946,-158.3339996,0
Lava Surger,4090257,6,1061.060059,-900.085022,-159.2599945,0
Lava Surger,4090257,7,1071.23999,-893.1619873,-156.4949951,0
Lava Surger,4090257,8,1061.060059,-900.085022,-159.2599945,0
Lava Surger,4090257,9,1041.23999,-888.9819946,-158.3339996,0
Lava Surger,4090257,10,1028.48999,-908.0419922,-161.3690033,0
Lava Surger,4090257,11,1008.570007,-890.09198,-165.345993,0
Lava Surger,4090257,12,980.382019,-904.3610229,-171.1380005,0
Lava Surger,4090257,13,966.7529907,-899.8449707,-175.7250061,0
Lava Surger,4090257,14,957.4199829,-885.5380249,-173.7590027,0
Lava Surger,4090258,1,1001.679993,-886.9769897,-167.0549927,0
Lava Surger,4090258,2,987.0620117,-893.2949829,-169.7380066,0
Lava Surger,4090258,3,962.8449707,-884.6799927,-173.6820068,0
Lava Surger,4090258,4,996.8140259,-897.901001,-168.1950073,0
Lava Surger,4090258,5,1031.920044,-889.5739746,-160.0130005,0
Lava Surger,4090258,6,1069.72998,-893.8549805,-156.7929993,0
Lava Surger,4090258,7,1031.920044,-889.5739746,-160.0130005,0
Lava Surger,4090258,8,996.8140259,-897.901001,-168.1950073,0
Lava Surger,4090258,9,962.8449707,-884.6799927,-173.6820068,0
Lava Surger,4090258,10,987.0620117,-893.2949829,-169.7380066,0
Lava Surger,4090258,11,1001.679993,-886.9769897,-167.0549927,0
Lava Surger,4090258,12,1008.280029,-863.9790039,-164.7879944,0
Lava Surger,4090259,1,998.6929932,-609.5689697,-202.0619965,0
Lava Surger,4090259,2,989.8889771,-595.927002,-203.2259979,0
Lava Surger,4090259,3,975.5089722,-589.3790283,-203.7810059,0
Lava Surger,4090259,4,958.4060059,-595.7329712,-203.9929962,0
Lava Surger,4090259,5,950.7160034,-608.6719971,-202.8820038,0
Lava Surger,4090259,6,957.0150146,-625.9320068,-203.2590027,0
Lava Surger,4090259,7,980.0180054,-632.2990112,-203.5140076,0
Lava Surger,4090259,8,990.2440186,-625.7769775,-200.7680054,0
Lava Surger,4090260,1,800.4370117,-665.5579834,-208.9409943,0
Lava Surger,4090260,2,779.0319824,-680.1849976,-213.9100037,0
Lava Surger,4090260,3,759.9219971,-689.7130127,-212.5619965,0
Lava Surger,4090260,4,753.973999,-704.1630249,-211.753006,0
Lava Surger,4090260,5,758.8969727,-684.4719849,-212.3809967,0
Lava Surger,4090260,6,780.8900146,-669.5650024,-211.4589996,0
Lava Surger,4090260,7,791.4580078,-652.9810181,-207.6320038,0
Lava Surger,4090260,8,780.8900146,-669.5650024,-211.4589996,0
Lava Surger,4090260,9,758.8969727,-684.4719849,-212.3809967,0
Lava Surger,4090260,10,753.973999,-704.1630249,-211.753006,0
Lava Surger,4090260,11,759.9219971,-689.7130127,-212.5619965,0
Lava Surger,4090260,12,779.0319824,-680.1849976,-213.9100037,0
Lava Surger,4090260,13,800.4370117,-665.5579834,-208.9409943,0
Lava Surger,4090260,14,807.4160156,-656.2689819,-206.1150055,0
Lava Surger,4090261,1,748.5150146,-725.4260254,-211.9389954,0
Lava Surger,4090261,2,739.7420044,-763.3510132,-218.9720001,0
Lava Surger,4090261,3,737.3900146,-810,-225.6300049,0
Lava Surger,4090261,4,745.2440186,-850.8499756,-223.628006,0
Lava Surger,4090261,5,737.3900146,-810,-225.6300049,0
Lava Surger,4090261,6,739.7420044,-763.3510132,-218.9720001,0
Lava Surger,4090261,7,748.5150146,-725.4260254,-211.9389954,0
Lava Surger,4090261,8,764.867981,-686.5,-212.5970001,0
Lava Surger,4090262,1,884.0209961,-803.6950073,-226.6929932,0
Lava Surger,4090262,2,865.6119995,-779.7150269,-225.9819946,0
Lava Surger,4090262,3,865.039978,-765.1099854,-224.75,0
Lava Surger,4090262,4,879.3519897,-761.3519897,-224.048996,0
Lava Surger,4090262,5,895.7160034,-764.4569702,-224.3549957,0
Lava Surger,4090262,6,909.2689819,-788.9470215,-226.9380035,0
Lava Surger,4090262,7,912.3800049,-812.9959717,-227.3730011,0
Lava Surger,4090262,8,917.8469849,-848.5490112,-219.4700012,0
Lava Surger,4090262,9,913.7869873,-875.5369873,-214.2200012,0
Lava Surger,4090262,10,890.5939941,-905.0050049,-222.0679932,0
Lava Surger,4090262,11,860.6030273,-921.1229858,-225.7610016,0
Lava Surger,4090262,12,816.9810181,-920.8950195,-225.8450012,0
Lava Surger,4090262,13,782.6619873,-911.1870117,-222.6470032,0
Lava Surger,4090262,14,816.9769897,-920.8939819,-225.8540039,0
Lava Surger,4090262,15,860.6030273,-921.1229858,-225.7610016,0
Lava Surger,4090262,16,890.5939941,-905.0050049,-222.0679932,0
Lava Surger,4090262,17,913.7869873,-875.5369873,-214.2200012,0
Lava Surger,4090262,18,917.8469849,-848.5490112,-219.4700012,0
Lava Surger,4090262,19,912.3800049,-812.9959717,-227.3730011,0
Lava Surger,4090262,20,909.2689819,-788.9470215,-226.9380035,0
Lava Surger,4090262,21,895.7160034,-764.4569702,-224.3549957,0
Lava Surger,4090262,22,879.3519897,-761.3519897,-224.048996,0
Lava Surger,4090262,23,865.039978,-765.1099854,-224.75,0
Lava Surger,4090262,24,865.6119995,-779.7150269,-225.9819946,0
Lava Surger,4090262,25,884.0209961,-803.6950073,-226.6929932,0
Lava Surger,4090262,26,889.6859741,-825.1829834,-227.3350067,0
Lava Surger,4090263,1,708.2630005,-692.8369751,-209.5180054,0
Lava Surger,4090263,2,707.9110107,-711.0709839,-209.5189972,0
Lava Surger,4090263,3,686.197998,-738.5440063,-209.2949982,0
Lava Surger,4090263,4,681.6019897,-776.78302,-209.1660004,0
Lava Surger,4090263,5,665.0020142,-813.2369995,-208.7740021,0
Lava Surger,4090263,6,676.7050171,-829.8510132,-208.8350067,0
Lava Surger,4090263,7,679.1950073,-847.3839722,-208.2480011,0
Lava Surger,4090263,8,696.5479736,-855.4609985,-206.0950012,0
Lava Surger,4090263,9,697.0540161,-866.1820068,-204.0850067,0
Lava Surger,4090263,10,710.7119751,-882.6240234,-198.9530029,0
Lava Surger,4090263,11,714.8120117,-907.6409912,-193.7680054,0
Lava Surger,4090263,12,735.3040161,-937.3449707,-188.4069977,0
Lava Surger,4090263,13,714.8120117,-907.6409912,-193.7680054,0
Lava Surger,4090263,14,710.7119751,-882.6240234,-198.9530029,0
Lava Surger,4090263,15,697.0540161,-866.1820068,-204.0850067,0
Lava Surger,4090263,16,679.1950073,-847.3839722,-208.2480011,0
Lava Surger,4090263,17,676.7050171,-829.8510132,-208.8350067,0
Lava Surger,4090263,18,665.0020142,-813.2369995,-208.7740021,0
Lava Surger,4090263,19,681.6019897,-776.78302,-209.1660004,0
Lava Surger,4090263,20,686.197998,-738.5440063,-209.2949982,0
Lava Surger,4090263,21,707.9110107,-711.0709839,-209.5189972,0
Lava Surger,4090263,22,708.2620239,-692.8410034,-209.5720062,0
Lava Surger,4090263,23,690.2739868,-662.6290283,-209.6569977,0
