"SET_ID","NUM_ITEM","SPECIAL","PROC_SPELLID","PROC_EVENT","PROC_CHANCE","ARMOR","DEFENSE","ATTACK_POWER","HIT_PCT","CRIT_PCT","SPELL_CRIT","BLOCK_VALUE","PARRY_PCT","RESIST_FIRE","RESIST_SHADOW","RESIST_FROST","RESIST_NATURE","RESIST_ARCANE","SPELL_DAMAGE","SPELL_HEAL","MOVE_SPEED","STAMINA","STRENGTH","AGILITY","INTELLECT","SPIRIT","SPELL_PEN","THREAT_MOD_MULT","THREAT_MOD_SCHOOL"
188,8,,,,,,,,,,,,,8,8,8,8,8,,,,,,,,,,,
189,2,,,,,200,,,,,,,,,,,,,,,,,,,,,,,
189,4,,,,,,,40,,,,,,,,,,,,,,,,,,,,,
189,6,,27418,"HIT",2,,,,,,,,,,,,,,,,,,,,,,,,
189,8,,,,,,,,,,,,,8,8,8,8,8,,,,,,,,,,,
201,3,,,,,,,,,,,,,,,,,,18,18,,,,,,,,,
201,5,,,,,,,,,,,,,,,,,,,,,,,,,,10,,
201,8,,,,,,,,,,,,,,,,,,,,,,,,,,,-15,7
202,3,"-0.1 sec to the casting time of your Flash Heal spell.",,,,,,,,,,,,,,,,,,,,,,,,,,,
202,5,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
202,8,"Increases your chance of a critical hit with Prayer of Healing by 25%.",,,,,,,,,,,,,,,,,,,,,,,,,,,
203,3,"Health or Mana gained from Drain Life and Drain Mana increased by 15%.",,,,,,,,,,,,,,,,,,,,,,,,,,,
203,5,"Your pet gains 15 stamina and 100 spell resistance against all schools of magic.",,,,,,,,,,,,,,,,,,,,,,,,,,,
203,8,"Mana cost of Shadow spells reduced by 15%.",,,,,,,,,,,,,,,,,,,,,,,,,,,
204,3,"Reduces the cooldown of your Vanish ability by 30 sec.",,,,,,,,,,,,,,,,,,,,,,,,,,,
204,5,"Increases your maximum Energy by 10.",,,,,,,,,,,,,,,,,,,,,,,,,,,
204,8,"Heals the rogue for 500 when Vanish is performed.",,,,,,,,,,,,,,,,,,,,,,,,,,,
205,3,"Damage dealt by Thorns increased by 4 and duration increased by 50%.",,,,,,,,,,,,,,,,,,,,,,,,,,,
205,5,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
205,8,"Reduces the cooldown of your Tranquility and Hurricane spells by 50%.",,,,,,,,,,,,,,,,,,,,,,,,,,,
206,3,"Increases the range of your Mend Pet spell by 50% and the effect by 10%. Also reduces the cost by 30%.",,,,,,,,,,,,,,,,,,,,,,,,,,,
206,5,"Increases your pet's stamina by 30 and all spell resistances by 40.",,,,,,,,,,,,,,,,,,,,,,,,,,,
206,8,"Increases the damage of Multi-shot and Volley by 15%.",,,,,,,,,,,,,,,,,,,,,,,,,,,
208,3,"Increases the chance of triggering a Judgement of Light heal by 10%.",,,,,,,,,,,,,,,,,,,,,,,,,,,
208,5,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
208,8,,23544,"HIT",3,,,,,,,,,,,,,,,,,,,,,,,,
209,3,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
209,5,,29478,"STRUCK",20,,,,,,,,,,,,,,,,,,,,,,,,
209,8,"Increases the threat generated by Sunder Armor by 15%.",,,,,,,,,,,,,,,,,,,,,,,,,,,
241,2,,,,,,,,,,,,,10,10,10,10,10,,,,,,,,,,,
261,4,,22649,"HIT",1,,,,,,,,,,,,,,,,,,,,,,,,
321,2,,,,,100,,,,,,,,,,,,,,,,,,,,,,,
321,4,,,,,,,28,,,,,,,,,,,,,,,,,,,,,
321,6,,,,,,,,,,,,,,,,,,,,,18,,,,,,,
489,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
489,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
489,4,,,,,,,,,,,,,10,,,,,,,,,,,,,,,
520,8,,,,,200,,,,,,,,,,,,,,,,,,,,,,,
