name,guid,id,map,spawn_x,spawn_y,spawn_z,orientation,auto_spawn
Core Hound,4090184,11671,409,989.692,-965.383,-181.415,5.2709,1
Core Hound,4090185,11671,409,992.004,-978.667,-180.513,3.78539,1
Core Hound,4090186,11671,409,1001.52,-966.519,-181.794,6.16101,1
Core Hound,4090187,11671,409,981.992,-973.594,-180.24,4.36156,1
Core Hound,4090188,11671,409,1001.77,-975.85,-181.092,2.05949,1
Core Hound,4090189,11671,409,1079.31,-972.809,-182.793,4.4855,1
Core Hound,4090190,11671,409,1073.49,-964.628,-179.165,3.97935,1
Core Hound,4090191,11671,409,1066.72,-974.567,-182.05,2.46091,1
Core Hound,4090192,11671,409,1083.08,-982.534,-185.685,1.51844,1
Core Hound,4090193,11671,409,1090.27,-970.448,-182.639,5.44543,1
Core Hound,4090194,11671,409,1108.34,-982.679,-184.896,0.191986,1
Core Hound,4090195,11671,409,1117.13,-990.01,-185.323,0.871218,1
Core Hound,4090196,11671,409,1126.84,-999.45,-186.067,2.24987,1
Core Hound,4090197,11671,409,1105.78,-990.316,-186.331,0.601598,1
Core Hound,4090198,11671,409,1113.15,-997.942,-186.614,0.977306,1
Core Hound,4090199,11671,409,1082.91,-1026.79,-186.059,5.14558,1
Core Hound,4090200,11671,409,1074.44,-1017.51,-185.767,1.33002,1
Core Hound,4090201,11671,409,1096.83,-1028.02,-186.451,0.76185,1
Core Hound,4090202,11671,409,1098.85,-1017.27,-186.953,0.988185,1
Core Hound,4090203,11671,409,1085.22,-1010.2,-187.036,1.5708,1
Core Rager,4090204,11672,409,785.579,-974.27,-207.111,5.95157,1
Core Rager,4090205,11672,409,783.448,-1017.07,-205.389,0.558505,1
Ancient Core Hound,4090206,11673,409,1142.96,-645.029,-131.8,1.62316,1
Ancient Core Hound,4090207,11673,409,711.944,-591.79,-210.775,1.4199,1
Ancient Core Hound,4090208,11673,409,1039.01,-817.452,-152.205,0.964862,1
Ancient Core Hound,4090209,11673,409,813.162,-646.358,-204.589,0.791964,1
Ancient Core Hound,4090210,11673,409,669.24,-532.061,-210.223,0.215849,1
Ancient Core Hound,4090211,11673,409,708.12,-604.032,-209.67,4.37448,1
Ancient Core Hound,4090212,11673,409,729.602,-485.48,-212.51,4.53839,1
Ancient Core Hound,4090213,11673,409,709.837,-932.331,-191.297,1.98075,1
Ancient Core Hound,4090214,11673,409,705.409,-1197.96,-119.933,2.58169,1
Ancient Core Hound,4090215,11673,409,576.695,-777.409,-207.321,4.42285,1
Ancient Core Hound,4090216,11673,409,814.438,-973.453,-208.881,5.02487,1
Ancient Core Hound,4090217,11673,409,607.686,-1160.48,-198.044,1.19306,1
Ancient Core Hound,4090218,11673,409,659.569,-1071.07,-190.902,6.17225,1
Ancient Core Hound,4090219,11673,409,746.82,-997.854,-177.562,4.2787,1
Ancient Core Hound,4090220,11673,409,796.006,-639.668,-204.321,0.340817,1
Magmadar,4090221,11982,409,1144.63,-1020.48,-185.663,2.93215,1
Golemagg the Incinerator,4090222,11988,409,793.248,-998.265,-206.762,6.12611,1
Majordomo Executus,12018,12018,409,750,-1179.2,-118.5,3.12,0
Baron Geddon,4090223,12056,409,747.547,-981.676,-178.401,5.05888,1
Garr,4090224,12057,409,679.838,-497.988,-213.733,3.62471,1
Lava Elemental,4090225,12076,409,674.067,-1082.78,-186.741,5.0091,1
Lava Elemental,4090226,12076,409,663.621,-1102.22,-191.753,6.02572,1
Lava Elemental,4090227,12076,409,891.348,-988.805,-197.254,4.97419,1
Lava Elemental,4090228,12076,409,890.065,-978.625,-197.771,3.07178,1
Lava Elemental,4090229,12076,409,741.298,-1042.58,-173.995,5.85072,1
Lava Elemental,4090230,12076,409,744.067,-1035.18,-175.028,3.34283,1
Lava Elemental,4090231,12076,409,596.868,-1115.3,-201.147,5.83845,1
Lava Elemental,4090232,12076,409,601.514,-1097.16,-199.893,4.83456,1
Lava Elemental,4090233,12076,409,643.823,-794.082,-208.566,5.63741,1
Lava Elemental,4090234,12076,409,633.751,-791.522,-208.518,1.46613,1
Lava Elemental,4090235,12076,409,597.516,-850.352,-207.671,1.9327,1
Lava Elemental,4090236,12076,409,607.364,-853.57,-207.906,0.837758,1
Lava Elemental,4090237,12076,409,654.018,-756.168,-208.804,6.14356,1
Lava Elemental,4090238,12076,409,660.771,-750.896,-208.888,1.48353,1
Sulfuron Harbinger,4090239,12098,409,601.087,-1179.11,-195.882,1.5708,1
Firesworn,4090240,12099,409,670.292,-495.011,-212.488,3.68022,1
Firesworn,4090241,12099,409,675.193,-489.132,-212.679,3.61502,1
Firesworn,4090242,12099,409,676.861,-507.534,-214.248,3.61736,1
Firesworn,4090243,12099,409,683.046,-488.763,-213.224,3.69329,1
Firesworn,4090244,12099,409,688.694,-493.342,-213.977,3.73863,1
Firesworn,4090245,12099,409,689.302,-501.019,-214.331,3.70871,1
Firesworn,4090246,12099,409,684.192,-506.928,-214.424,3.73863,1
Firesworn,4090247,12099,409,671.092,-502.33,-213.129,3.40292,1
Lava Reaver,4090248,12100,409,651.842,-862.057,-208.33,6.07375,1
Lava Reaver,4090249,12100,409,708.437,-868.978,-201.662,3.64774,1
Lava Reaver,4090250,12100,409,854.437,-982.424,-202.242,4.69494,1
Lava Reaver,4090251,12100,409,726.876,-917.076,-190.949,3.71755,1
Lava Reaver,4090252,12100,409,675.76,-809.343,-208.948,1.82725,1
Lava Reaver,4090253,12100,409,603.954,-771.479,-207.873,5.10807,1
Lava Surger,4090254,12101,409,1039.56,-666.497,-175.569,5.39379,1
Lava Surger,4090255,12101,409,1013.99,-807.329,-148.202,5.47901,1
Lava Surger,4090256,12101,409,1056.58,-861.706,-159.402,2.82931,1
Lava Surger,4090257,12101,409,956.575,-882.714,-173.435,5.24463,1
Lava Surger,4090258,12101,409,1009.2,-863.943,-164.455,4.39685,1
Lava Surger,4090259,12101,409,989.745,-625.52,-200.835,1.05959,1
Lava Surger,4090260,12101,409,805.423,-659.106,-206.937,4.05447,1
Lava Surger,4090261,12101,409,766.623,-685.147,-212.675,4.2899,1
Lava Surger,4090262,12101,409,889.099,-822.966,-227.244,1.82848,1
Lava Surger,4090263,12101,409,691.633,-662.572,-209.615,5.21482,1
Lava Surger,4090264,12101,409,608.527,-1193,-195.737,0.417171,1
Lava Surger,4090265,12101,409,758.029,-1227.54,-119.574,2.51049,1
Lucifron,4090266,12118,409,1000.202576,-955.4069214,-179.5825348,0,1
Flamewaker Protector,4090267,12119,409,1002.786072,-951.7661743,-178.620163,0,1
Flamewaker Protector,4090268,12119,409,1002.248718,-959.6813354,-180.471405,0,1
Gehennas,4090269,12259,409,898.074,-545.87,-203.405,4.81711,1
Shazzrah,4090270,12264,409,583.49,-799.755,-205.356,0.23952,1
