DB_ID,NAME,ICON_NAME,TOOLTIP,STACK,PER_PLAYER,PROC_SPELLID,PROC_EVENT,PROC_CHANCE,ATTACK_POWER_MOD,ARMOR_MOD,MIN_DAMAGE,MAX_DAMAGE,CAST_SPEED_MULT,RESIST_FIRE,RESIST_SHADOW,RESIST_FROST,RESIST_NATURE,RESIST_ARCANE,ATTACK_SPEED,DMG_TAKEN_MOD,DMG_TAKEN_MOD_SCHOOL,DMG_TAKEN_MULT,DMG_TAKEN_MULT_SCHOOL,MOVESPEED,R_ATTACK_POWER_TAKEN,STAMINA,STRENGTH,AGILITY,INTELLECT,SPIRIT,SILENCE,SPELL_HEAL,SPELL_CRIT_TAKEN,SPELL_CRIT_TAKEN_SCHOOL,HIT_PCT,HEAL_MOD_MULT,STACK_MULT
11198,Expose Armor,ability_warrior_riposte,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=11198/expose-armor""><b class=""whtt-name"">Expose Armor</b></a><table width=""100%""><tr><td>25 Energy</td><th>Melee Range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Rogue</div><span class=""wowhead-tooltip-requirements"">Requires level 56</span><br /></td></tr></table><table><tr><td><span class=""wowhead-tooltip-requirements"">Requires Melee Weapon</span><div class=""q"">Finishing move that exposes the target for 30 sec, reducing armor per combo point:<br /> &nbsp; 1 point &nbsp;: 340 armor<br /> &nbsp; 2 points: 680 armor<br /> &nbsp; 3 points: 1020 armor<br /> &nbsp; 4 points: 1360 armor<br /> &nbsp; 5 points: 1700 armor</div></td></tr></table>",3,0,0,,0,0,-340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11556,Demoralizing Shout,ability_warrior_warcry,"<table><tr><td><table width=""100%""><tr><td><a class=""whtt-name"" href=""/classic/spell=11556/demoralizing-shout""><b class=""whtt-name"">Demoralizing Shout</b></a></td><th><b class=""q0""><br>Level <!--lvl-->60</b></th></tr></table>10 Rage<br />Instant cast<div class=""wowhead-tooltip-requirements"">Requires Warrior</div><span class=""wowhead-tooltip-requirements"">Requires level 54</span><br /></td></tr></table><table><tr><td><div class=""q"">Reduces the melee attack power of all enemies within 10 yards by <!--ppl11556:54:64:140:100:1-->146 for 30 sec.</div></td></tr></table>",1,0,0,,0,-146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11597,Sunder Armor,ability_warrior_sunder,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=11597/sunder-armor""><b class=""whtt-name"">Sunder Armor</b></a><table width=""100%""><tr><td>15 Rage</td><th>Melee Range</th></tr></table>Instant cast<div class=""wowhead-tooltip-requirements"">Requires Warrior</div><span class=""wowhead-tooltip-requirements"">Requires level 58</span><br /></td></tr></table><table><tr><td><span class=""wowhead-tooltip-requirements"">Requires Melee Weapon</span><div class=""q"">Sunders the target's armor, reducing it by 450 per Sunder Armor and causes a high amount of threat. &nbsp;Can be applied up to 5 times. &nbsp;Lasts 30 sec.</div></td></tr></table>",3,0,0,,0,0,-450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12323,Piercing Howl,spell_shadow_deathscream,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=12323/piercing-howl""><b class=""whtt-name"">Piercing Howl</b></a><div class=""q0"">Talent</div>10 Rage<br />Instant cast<div class=""wowhead-tooltip-requirements"">Requires Warrior</div></td></tr></table><table><tr><td><div class=""q"">Causes all enemies near the warrior to be dazed, reducing movement speed by 50% for 6 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,0,0,0,0,0,0,0
23605,Spell Vulnerability,spell_holy_elunesgrace,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=23605/spell-vulnerability""><b class=""whtt-name"">Spell Vulnerability</b></a><div class=""q0"">Item Effect</div>Melee Range<br />Instant<div class=""wowhead-tooltip-requirements"">Requires Warrior</div><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">Spell damage taken by target increased by 15% for 5 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21992,Thunderfury,spell_nature_cyclone,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=21992/thunderfury""><b class=""whtt-name"">Thunderfury</b></a><div class=""q0"">Item Effect</div>Melee Range<br />Instant<br /><span class=""wowhead-tooltip-requirements"">Requires level 63</span><br /></td></tr></table><table><tr><td><div class=""q"">Blasts your enemy with lightning, dealing 300 Nature damage and then jumping to additional nearby enemies. &nbsp;Each jump reduces that victim's Nature resistance by 25. Affects 5 targets. Your primary target is also consumed by a cyclone, slowing its attack speed by 20% for 12 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,-25,0,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19755,Frightalon,spell_shadow_shadowpact,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=19755/frightalon""><b class=""whtt-name"">Frightalon</b></a><div class=""q0"">Item Effect</div>30 yd range<br />1 sec cast<br /><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">Lowers all attributes of target by 10 for 1 min.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,-10,0,0,0,0,0,0,0
18278,Silence,spell_holy_silence,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=18278/silence""><b class=""whtt-name"">Silence</b></a><div class=""q0"">Item Effect</div><table width=""100%""><tr><td>30 Mana</td><th>20 yd range</th></tr></table>Instant<br /><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">Silences an enemy preventing it from casting spells for 6 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
17505,Curse of Timmy,spell_shadow_shadowpact,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=17505/curse-of-timmy""><b class=""whtt-name"">Curse of Timmy</b></a><div class=""q0"">Item Effect</div>30 yd range<br />1 sec cast<br /><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">Lowers all attributes of target by 15 for 1 min.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-15,-15,-15,-15,0,0,0,0,0,0,0
17331,Fang of the Crystal Spider,spell_nature_web,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=17331/fang-of-the-crystal-spider""><b class=""whtt-name"">Fang of the Crystal Spider</b></a><div class=""q0"">Item Effect</div>30 yd range<br />Instant<div class=""wowhead-tooltip-requirements"">Requires Hunter</div><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">Slows target enemy's casting speed and increases the time between melee and ranged attacks by 10% for 10 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,-10,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17333,Spider’s Kiss,inv_misc_monsterspidercarapace_01,"<a class=""whtt-name"" href=""/classic/spell=17333/spiders-kiss""><b class=""whtt-name"">Spider's Kiss</b></a><br />20 yd range<br />Instant<br /><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br />",-1,0,0,,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,0,0,0,0,0
13224,Wound Poison IV Effect,inv_misc_herb_16,"<a class=""whtt-name"" href=""/classic/spell=13224/wound-poison""><b class=""whtt-name"">Wound Poison</b></a><br />100 yd range<br />Instant<div class=""wowhead-tooltip-requirements"">Requires Rogue</div><span class=""wowhead-tooltip-requirements"">Requires level 56</span><br />",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-135,0,0,0,0,0
15258,Shadow Vulnerability,spell_shadow_blackplague,"<a class=""whtt-name"" href=""/classic/spell=15258/shadow-vulnerability""><b class=""whtt-name"">Shadow Vulnerability</b></a><br />100 yd range<br />Instant<div class=""wowhead-tooltip-requirements"">Requires Priest</div>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17800,Shadow Vulnerability,spell_shadow_shadowbolt,"<a class=""whtt-name"" href=""/classic/spell=17800/shadow-vulnerability""><b class=""whtt-name"">Shadow Vulnerability</b></a><br />100 yd range<br />Instant<div class=""wowhead-tooltip-requirements"">Requires Warlock</div>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22959,Fire Vulnerability,spell_fire_soulburn,"<a class=""whtt-name"" href=""/classic/spell=22959/fire-vulnerability""><b class=""whtt-name"">Fire Vulnerability</b></a><br />100 yd range<br />Instant<div class=""wowhead-tooltip-requirements"">Requires Mage</div>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12579,Winter’s Chill,spell_frost_chillingblast,"<a class=""whtt-name"" href=""/classic/spell=12579/winters-chill""><b class=""whtt-name"">Winter's Chill</b></a><br />100 yd range<br />Instant<div class=""wowhead-tooltip-requirements"">Requires Mage</div><span class=""wowhead-tooltip-requirements"">Requires level 1</span><br />",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1
11374,Gift of Arthas (debuff),spell_nature_nullifydisease,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=11374/gift-of-arthas""><b class=""whtt-name"">Gift of Arthas</b></a><br />Melee Range<br />Instant<br /><span class=""wowhead-tooltip-requirements"">Requires level 45</span><br /></td></tr></table><table><tr><td><div class=""q"">Increases physical damage taken by 8 for 3 min</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16928,Armor Shatter,inv_axe_12,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=16928/armor-shatter""><b class=""whtt-name"">Armor Shatter</b></a><div class=""q0"">Item Effect</div>30 yd range<br />Instant<br /><span class=""wowhead-tooltip-requirements"">Requires level 54</span><br /></td></tr></table><table><tr><td><div class=""q"">Reduces an enemy's armor by 200. &nbsp;Stacks up to 3 times.</div></td></tr></table> ",-1,0,0,,0,0,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9835,Moonfire,spell_nature_starfall,"<table><tr><td><table width=""100%""><tr><td><a class=""whtt-name"" href=""/classic/spell=9835/moonfire""><b class=""whtt-name"">Moonfire</b></a></td><th><b class=""q0""><br>Level <!--lvl-->60</b></th></tr></table><table width=""100%""><tr><td>375 Mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Druid</div><span class=""wowhead-tooltip-requirements"">Requires level 58</span><br /></td></tr></table><table><tr><td><div class=""q"">Burns the enemy for <!--ppl9835:58:63:189:330-->195 to <!--ppl9835:58:63:221:330:1-->228 Arcane damage and then an additional 384 Arcane damage over 12 sec.</div></td></tr></table>",-1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9904,Rake,ability_druid_disembowel,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=9904/rake""><b class=""whtt-name"">Rake</b></a><table width=""100%""><tr><td>40 Energy</td><th>Melee Range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Druid</div><span class=""wowhead-tooltip-requirements"">Requires level 54</span><br /></td></tr></table><table><tr><td><span class=""wowhead-tooltip-requirements"">Requires Cat Form</span><div class=""q"">Rake the target for 58 damage and an additional 96 damage over 9 sec. &nbsp;Awards 1 combo point.</div></td></tr></table>",-1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24977,Insect Swarm,spell_nature_insectswarm,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=24977/insect-swarm""><b class=""whtt-name"">Insect Swarm</b></a><div class=""q0"">Talent</div><table width=""100%""><tr><td>160 Mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Druid</div><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">The enemy target is swarmed by insects, decreasing their chance to hit by 2% and causing 324 Nature damage over 12 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0
10894,Shadow Word: Pain,spell_shadow_shadowwordpain,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=10894/shadow-word-pain""><b class=""whtt-name"">Shadow Word: Pain</b></a><table width=""100%""><tr><td>470 Mana</td><th>30 yd range</th></tr></table>Instant<div class=""wowhead-tooltip-requirements"">Requires Priest</div><span class=""wowhead-tooltip-requirements"">Requires level 58</span><br /></td></tr></table><table><tr><td><div class=""q"">A word of darkness that causes 852 Shadow damage over 18 sec.</div></td></tr></table>",-1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19305,Starshards,spell_arcane_starfire,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=19305/starshards""><b class=""whtt-name"">Starshards</b></a><table width=""100%""><tr><td>350 Mana</td><th>30 yd range</th></tr></table>Channeled (6 sec cast)<div class=""wowhead-tooltip-requirements"">Requires Priest</div><span class=""wowhead-tooltip-requirements"">Requires level 58</span><br /></td></tr></table><table><tr><td><div class=""q"">Rains starshards down on the enemy target's head, causing 936 Arcane damage over 6 sec.</div></td></tr></table>",-1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18807,Mind Flay,spell_shadow_siphonmana,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=18807/mind-flay""><b class=""whtt-name"">Mind Flay</b></a><div class=""q0"">Talent</div><table width=""100%""><tr><td>205 Mana</td><th>20 yd range</th></tr></table>Channeled (3 sec cast)<div class=""wowhead-tooltip-requirements"">Requires Priest</div><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">Assault the target's mind with Shadow energy, causing 426 Shadow damage over 3 sec and slowing their movement speed by 50%.</div></td></tr></table>",-1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,0,0,0,0,0,0,0
10161,Cone of Cold,spell_frost_glacier,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=10161/cone-of-cold""><b class=""whtt-name"">Cone of Cold</b></a><br />555 Mana<table width=""100%""><tr><td>Instant</td><th><!--cooldownText-->10 sec cooldown<!--cooldownText--><!--baseCooldown:10 sec cooldown--></th></tr></table><div class=""wowhead-tooltip-requirements"">Requires Mage</div><span class=""wowhead-tooltip-requirements"">Requires level 58</span><br /></td></tr></table><table><tr><td><div class=""q"">Targets in a cone in front of the caster take 335 to 365&nbsp;Frost damage and are slowed by 50% for 8 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,0,0,0,0,0,0,0
10187,Blizzard,spell_frost_icestorm,"<table><tr><td><table width=""100%""><tr><td><a class=""whtt-name"" href=""/classic/spell=10187/blizzard""><b class=""whtt-name"">Blizzard</b></a></td><th><b class=""q0""><br>Level <!--lvl-->60</b></th></tr></table><table width=""100%""><tr><td>1400 Mana</td><th>30 yd range</th></tr></table>Channeled (8 sec cast)<div class=""wowhead-tooltip-requirements"">Requires Mage</div><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">Ice shards pelt the target area doing 1192 Frost damage over 8 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13021,Blast Wave,spell_holy_excorcism_02,"<table><tr><td><table width=""100%""><tr><td><a class=""whtt-name"" href=""/classic/spell=13021/blast-wave""><b class=""whtt-name"">Blast Wave</b></a></td><th><b class=""q0""><br>Level <!--lvl-->60</b></th></tr></table><div class=""q0"">Talent</div>545 Mana<table width=""100%""><tr><td>Instant</td><th><!--cooldownText-->45 sec cooldown<!--cooldownText--><!--baseCooldown:45 sec cooldown--></th></tr></table><div class=""wowhead-tooltip-requirements"">Requires Mage</div><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">A wave of flame radiates outward from the caster, damaging all enemies caught within the blast for <!--ppl13021:60:66:462:190-->462 to <!--ppl13021:60:66:544:190:1-->544 Fire damage, and dazing them for 6 sec.</div></td></tr></table>",-1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,Curse of Doom,spell_shadow_auraofdarkness,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=603/curse-of-doom""><b class=""whtt-name"">Curse of Doom</b></a><table width=""100%""><tr><td>300 Mana</td><th>30 yd range</th></tr></table><table width=""100%""><tr><td>Instant</td><th><!--cooldownText-->1 min cooldown<!--cooldownText--><!--baseCooldown:1 min cooldown--></th></tr></table><div class=""wowhead-tooltip-requirements"">Requires Warlock</div><span class=""wowhead-tooltip-requirements"">Requires level 60</span><br /></td></tr></table><table><tr><td><div class=""q"">Curses the target with impending doom, causing 3200 Shadow damage after 1 min. &nbsp;If the target dies from this damage, there is a chance that a Doomguard will be summoned. &nbsp;Cannot be cast on players.</div></td></tr></table>",-1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11675,Drain Soul,spell_shadow_haunting,"<table><tr><td><a class=""whtt-name"" href=""/classic/spell=11675/drain-soul""><b class=""whtt-name"">Drain Soul</b></a><table width=""100%""><tr><td>290 Mana</td><th>30 yd range</th></tr></table>Channeled (15 sec cast)<div class=""wowhead-tooltip-requirements"">Requires Warlock</div><span class=""wowhead-tooltip-requirements"">Requires level 52</span><br /></td></tr></table><table><tr><td><div class=""q"">Drains the soul of the target, causing 455 Shadow damage over 15 sec. &nbsp;If the target dies while being drained, and yields experience or honor, the caster gains a Soul Shard. &nbsp;Soul Shards are required for other spells.</div></td></tr></table>",-1,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
